F:\学习\人工智能\课程论文\代码\neural-style-pt\CaffeLoader.py:244: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  cnn.load_state_dict(torch.load(model_file), strict=(not disable_check))
NIN Architecture Detected
Successfully loaded models/nin_imagenet.pth
conv1: 96 3 11 11
cccp1: 96 96 1 1
cccp2: 96 96 1 1
conv2: 256 96 5 5
cccp3: 256 256 1 1
cccp4: 256 256 1 1
conv3: 384 256 3 3
cccp5: 384 384 1 1
cccp6: 384 384 1 1
conv4-1024: 1024 384 3 3
cccp7-1024: 1024 1024 1 1
cccp8-1024: 1000 1024 1 1
Setting up content layer 2: relu0
Setting up style layer 2: relu0
Setting up content layer 9: relu3
Setting up style layer 9: relu3
Setting up content layer 16: relu7
Setting up style layer 16: relu7
Setting up content layer 28: relu12
Setting up style layer 28: relu12
Capturing content targets
nn.Sequential ( 
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> (11) -> (12) -> (13) -> (14) -> (15) -> (16) -> (17) -> (18) -> (19) -> (20) -> (21) -> (22) -> (23) -> (24) -> (25) -> (26) -> (27) -> (28) -> (29) -> (30) -> (31) -> (32) -> (33) -> (34) -> (35) -> output]
  (1): nn.Conv2d(3 -> 96, 11x11, 4,4, 0,0)
  (2): nn.ReLU
  (3): nn.ContentLoss
  (4): nn.StyleLoss
  (5): nn.Conv2d(96 -> 96, 1x1, 1,1, 0,0)
  (6): nn.ReLU
  (7): nn.Conv2d(96 -> 96, 1x1, 1,1, 0,0)
  (8): nn.ReLU
  (9): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (10): nn.Conv2d(96 -> 256, 5x5, 1,1, 2,2)
  (11): nn.ReLU
  (12): nn.ContentLoss
  (13): nn.StyleLoss
  (14): nn.Conv2d(256 -> 256, 1x1, 1,1, 0,0)
  (15): nn.ReLU
  (16): nn.Conv2d(256 -> 256, 1x1, 1,1, 0,0)
  (17): nn.ReLU
  (18): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (19): nn.Conv2d(256 -> 384, 3x3, 1,1, 1,1)
  (20): nn.ReLU
  (21): nn.ContentLoss
  (22): nn.StyleLoss
  (23): nn.Conv2d(384 -> 384, 1x1, 1,1, 0,0)
  (24): nn.ReLU
  (25): nn.Conv2d(384 -> 384, 1x1, 1,1, 0,0)
  (26): nn.ReLU
  (27): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (28): nn.Conv2d(384 -> 1024, 3x3, 1,1, 1,1)
  (29): nn.ReLU
  (30): nn.Conv2d(1024 -> 1024, 1x1, 1,1, 0,0)
  (31): nn.ReLU
  (32): nn.Conv2d(1024 -> 1000, 1x1, 1,1, 0,0)
  (33): nn.ReLU
  (34): nn.ContentLoss
  (35): nn.StyleLoss
)
Capturing style target 1
  Total loss: 187402.78125
Iteration 242 / 1000
  Content 1 loss: 19090.1875
  Content 2 loss: 90343.71875
  Content 3 loss: 35358.703125
  Content 4 loss: 305.8916015625
  Style 1 loss: 2092.048095703125
  Style 2 loss: 22989.75
  Style 3 loss: 17202.447265625
  Style 4 loss: 1.3096463680267334
  Total loss: 187384.0625
Iteration 243 / 1000
  Content 1 loss: 19087.201171875
  Content 2 loss: 90353.6640625
  Content 3 loss: 35369.50390625
  Content 4 loss: 305.99224853515625
  Style 1 loss: 2088.8583984375
  Style 2 loss: 22968.91015625
  Style 3 loss: 17190.740234375
  Style 4 loss: 1.3102672100067139
  Total loss: 187366.1875
Iteration 244 / 1000
  Content 1 loss: 19082.810546875
  Content 2 loss: 90344.6015625
  Content 3 loss: 35341.75
  Content 4 loss: 305.950439453125
  Style 1 loss: 2089.576171875
  Style 2 loss: 22971.591796875
  Style 3 loss: 17210.48046875
  Style 4 loss: 1.3104066848754883
  Total loss: 187348.078125
Iteration 245 / 1000
  Content 1 loss: 19082.908203125
  Content 2 loss: 90337.484375
  Content 3 loss: 35339.70703125
  Content 4 loss: 305.5755310058594
  Style 1 loss: 2083.83447265625
  Style 2 loss: 22966.83984375
  Style 3 loss: 17215.728515625
  Style 4 loss: 1.3113815784454346
  Total loss: 187333.390625
Iteration 246 / 1000
  Content 1 loss: 19079.189453125
  Content 2 loss: 90331.015625
  Content 3 loss: 35333.1875
  Content 4 loss: 305.48602294921875
  Style 1 loss: 2084.291259765625
  Style 2 loss: 22965.171875
  Style 3 loss: 17217.0234375
  Style 4 loss: 1.3102632761001587
  Total loss: 187316.6875
Iteration 247 / 1000
  Content 1 loss: 19076.857421875
  Content 2 loss: 90323.484375
  Content 3 loss: 35332.62890625
  Content 4 loss: 305.3675537109375
  Style 1 loss: 2081.6689453125
  Style 2 loss: 22961.94140625
  Style 3 loss: 17215.81640625
  Style 4 loss: 1.3089631795883179
  Total loss: 187299.078125
Iteration 248 / 1000
  Content 1 loss: 19071.8671875
  Content 2 loss: 90305.6640625
  Content 3 loss: 35345.26953125
  Content 4 loss: 305.61968994140625
  Style 1 loss: 2079.864013671875
  Style 2 loss: 22971.4140625
  Style 3 loss: 17198.091796875
  Style 4 loss: 1.3070697784423828
  Total loss: 187279.09375
Iteration 249 / 1000
  Content 1 loss: 19073.298828125
  Content 2 loss: 90316.4140625
  Content 3 loss: 35339.75390625
  Content 4 loss: 305.80743408203125
  Style 1 loss: 2074.340087890625
  Style 2 loss: 22949.87890625
  Style 3 loss: 17200.283203125
  Style 4 loss: 1.3075543642044067
  Total loss: 187261.09375
Iteration 250 / 1000
  Content 1 loss: 19066.173828125
  Content 2 loss: 90283.3984375
  Content 3 loss: 35332.453125
  Content 4 loss: 305.67926025390625
  Style 1 loss: 2075.729736328125
  Style 2 loss: 22977.533203125
  Style 3 loss: 17200.900390625
  Style 4 loss: 1.3069337606430054
  Total loss: 187243.1875
Iteration 251 / 1000
  Content 1 loss: 19066.7890625
  Content 2 loss: 90292.734375
  Content 3 loss: 35327.86328125
  Content 4 loss: 305.4278259277344
  Style 1 loss: 2071.39111328125
  Style 2 loss: 22954.376953125
  Style 3 loss: 17207.03515625
  Style 4 loss: 1.3068499565124512
  Total loss: 187226.921875
Iteration 252 / 1000
  Content 1 loss: 19064.01171875
  Content 2 loss: 90285.671875
  Content 3 loss: 35321.265625
  Content 4 loss: 305.150390625
  Style 1 loss: 2068.85546875
  Style 2 loss: 22951.02734375
  Style 3 loss: 17212.29296875
  Style 4 loss: 1.3067078590393066
  Total loss: 187209.609375
Iteration 253 / 1000
  Content 1 loss: 19063.384765625
  Content 2 loss: 90267.8046875
  Content 3 loss: 35323.98828125
  Content 4 loss: 304.96746826171875
  Style 1 loss: 2064.640625
  Style 2 loss: 22959.810546875
  Style 3 loss: 17205.79296875
  Style 4 loss: 1.3071905374526978
  Total loss: 187191.703125
Iteration 254 / 1000
  Content 1 loss: 19054.392578125
  Content 2 loss: 90247.6484375
  Content 3 loss: 35307.359375
  Content 4 loss: 304.89447021484375
  Style 1 loss: 2067.216796875
  Style 2 loss: 22974.240234375
  Style 3 loss: 17216.33203125
  Style 4 loss: 1.3060696125030518
  Total loss: 187173.390625
Iteration 255 / 1000
  Content 1 loss: 19056.09375
  Content 2 loss: 90255.546875
  Content 3 loss: 35319.859375
  Content 4 loss: 304.88690185546875
  Style 1 loss: 2060.732177734375
  Style 2 loss: 22955.185546875
  Style 3 loss: 17204.8046875
  Style 4 loss: 1.3066617250442505
  Total loss: 187158.4375
Iteration 256 / 1000
  Content 1 loss: 19050.28125
  Content 2 loss: 90237.921875
  Content 3 loss: 35307.15625
  Content 4 loss: 305.3555908203125
  Style 1 loss: 2063.922607421875
  Style 2 loss: 22968.673828125
  Style 3 loss: 17209.697265625
  Style 4 loss: 1.3048622608184814
  Total loss: 187144.328125
Iteration 257 / 1000
  Content 1 loss: 19049.05078125
  Content 2 loss: 90232.796875
  Content 3 loss: 35304.1015625
  Content 4 loss: 305.43475341796875
  Style 1 loss: 2060.442626953125
  Style 2 loss: 22961.16015625
  Style 3 loss: 17215.369140625
  Style 4 loss: 1.3037620782852173
  Total loss: 187129.640625
Iteration 258 / 1000
  Content 1 loss: 19048.689453125
  Content 2 loss: 90239.953125
  Content 3 loss: 35306.64453125
  Content 4 loss: 305.6174011230469
  Style 1 loss: 2057.43359375
  Style 2 loss: 22941.78125
  Style 3 loss: 17212.548828125
  Style 4 loss: 1.3029463291168213
  Total loss: 187113.96875
Iteration 259 / 1000
  Content 1 loss: 19045.353515625
  Content 2 loss: 90219.9296875
  Content 3 loss: 35300.84375
  Content 4 loss: 305.63800048828125
  Style 1 loss: 2056.341064453125
  Style 2 loss: 22955.95703125
  Style 3 loss: 17212.005859375
  Style 4 loss: 1.3037742376327515
  Total loss: 187097.359375
Iteration 260 / 1000
  Content 1 loss: 19041.6015625
  Content 2 loss: 90219.640625
  Content 3 loss: 35311.0546875
  Content 4 loss: 305.7928161621094
  Style 1 loss: 2054.19384765625
  Style 2 loss: 22945.43359375
  Style 3 loss: 17200.6875
  Style 4 loss: 1.3048574924468994
  Total loss: 187079.71875
Iteration 261 / 1000
  Content 1 loss: 19036.697265625
  Content 2 loss: 90196.734375
  Content 3 loss: 35315.42578125
  Content 4 loss: 305.7538146972656
  Style 1 loss: 2053.08447265625
  Style 2 loss: 22960.43359375
  Style 3 loss: 17191.056640625
  Style 4 loss: 1.3058277368545532
  Total loss: 187060.5
Iteration 262 / 1000
  Content 1 loss: 19034.87109375
  Content 2 loss: 90192.4140625
  Content 3 loss: 35312.046875
  Content 4 loss: 305.3498840332031
  Style 1 loss: 2050.43603515625
  Style 2 loss: 22956.216796875
  Style 3 loss: 17189.806640625
  Style 4 loss: 1.3063445091247559
  Total loss: 187042.453125
Iteration 263 / 1000
  Content 1 loss: 19031.83203125
  Content 2 loss: 90179.984375
  Content 3 loss: 35298.5
  Content 4 loss: 305.21282958984375
  Style 1 loss: 2049.373779296875
  Style 2 loss: 22959.962890625
  Style 3 loss: 17200.0078125
  Style 4 loss: 1.3064261674880981
  Total loss: 187026.1875
Iteration 264 / 1000
  Content 1 loss: 19031.095703125
  Content 2 loss: 90173.0078125
  Content 3 loss: 35303.83984375
  Content 4 loss: 305.3162536621094
  Style 1 loss: 2046.2435302734375
  Style 2 loss: 22954.783203125
  Style 3 loss: 17194.80078125
  Style 4 loss: 1.3053433895111084
  Total loss: 187010.390625
Iteration 265 / 1000
  Content 1 loss: 19028.248046875
  Content 2 loss: 90174.78125
  Content 3 loss: 35291.41015625
  Content 4 loss: 305.3384094238281
  Style 1 loss: 2045.69873046875
  Style 2 loss: 22945.326171875
  Style 3 loss: 17202.716796875
  Style 4 loss: 1.3044105768203735
  Total loss: 186994.828125
Iteration 266 / 1000
  Content 1 loss: 19024.96875
  Content 2 loss: 90148.4375
  Content 3 loss: 35289.1484375
  Content 4 loss: 305.41375732421875
  Style 1 loss: 2043.629638671875
  Style 2 loss: 22961.98046875
  Style 3 loss: 17204.06640625
  Style 4 loss: 1.3037657737731934
  Total loss: 186978.9375
Iteration 267 / 1000
  Content 1 loss: 19019.8671875
  Content 2 loss: 90135.90625
  Content 3 loss: 35285.2578125
  Content 4 loss: 305.5840759277344
  Style 1 loss: 2044.34716796875
  Style 2 loss: 22967.181640625
  Style 3 loss: 17203.609375
  Style 4 loss: 1.3048030138015747
  Total loss: 186963.0625
Iteration 268 / 1000
  Content 1 loss: 19018.36328125
  Content 2 loss: 90127.7734375
  Content 3 loss: 35291.77734375
  Content 4 loss: 305.1617431640625
  Style 1 loss: 2040.3160400390625
  Style 2 loss: 22968.84765625
  Style 3 loss: 17195.396484375
  Style 4 loss: 1.3056440353393555
  Total loss: 186948.9375
Iteration 269 / 1000
  Content 1 loss: 19013.875
  Content 2 loss: 90114.875
  Content 3 loss: 35280.30859375
  Content 4 loss: 305.2804870605469
  Style 1 loss: 2042.2008056640625
  Style 2 loss: 22976.8203125
  Style 3 loss: 17199.767578125
  Style 4 loss: 1.3060957193374634
  Total loss: 186934.453125
Iteration 270 / 1000
  Content 1 loss: 19013.416015625
  Content 2 loss: 90120.140625
  Content 3 loss: 35284.09765625
  Content 4 loss: 305.3630676269531
  Style 1 loss: 2039.45751953125
  Style 2 loss: 22961.3046875
  Style 3 loss: 17195.361328125
  Style 4 loss: 1.3068946599960327
  Total loss: 186920.453125
Iteration 271 / 1000
  Content 1 loss: 19010.30859375
  Content 2 loss: 90112.109375
  Content 3 loss: 35278.75
  Content 4 loss: 305.55523681640625
  Style 1 loss: 2037.0582275390625
  Style 2 loss: 22961.67578125
  Style 3 loss: 17197.666015625
  Style 4 loss: 1.3065199851989746
  Total loss: 186904.453125
Iteration 272 / 1000
  Content 1 loss: 19008.1953125
  Content 2 loss: 90107.6640625
  Content 3 loss: 35272.67578125
  Content 4 loss: 305.76409912109375
  Style 1 loss: 2035.5316162109375
  Style 2 loss: 22955.0625
  Style 3 loss: 17202.306640625
  Style 4 loss: 1.3055530786514282
  Total loss: 186888.515625
Iteration 273 / 1000
  Content 1 loss: 19004.5
  Content 2 loss: 90099.84375
  Content 3 loss: 35273.69921875
  Content 4 loss: 305.7396545410156
  Style 1 loss: 2034.0372314453125
  Style 2 loss: 22953.3046875
  Style 3 loss: 17200.197265625
  Style 4 loss: 1.3052396774291992
  Total loss: 186872.640625
Iteration 274 / 1000
  Content 1 loss: 19002.734375
  Content 2 loss: 90096.0859375
  Content 3 loss: 35267.1640625
  Content 4 loss: 305.84600830078125
  Style 1 loss: 2031.96923828125
  Style 2 loss: 22947.591796875
  Style 3 loss: 17203.95703125
  Style 4 loss: 1.3052036762237549
  Total loss: 186856.65625
Iteration 275 / 1000
  Content 1 loss: 18999.009765625
  Content 2 loss: 90065.375
  Content 3 loss: 35266.6328125
  Content 4 loss: 305.72149658203125
  Style 1 loss: 2031.1007080078125
  Style 2 loss: 22972.2890625
  Style 3 loss: 17200.998046875
  Style 4 loss: 1.30555260181427
  Total loss: 186842.4375
Iteration 276 / 1000
  Content 1 loss: 18999.19921875
  Content 2 loss: 90070.453125
  Content 3 loss: 35260.43359375
  Content 4 loss: 305.55279541015625
  Style 1 loss: 2027.7723388671875
  Style 2 loss: 22957.732421875
  Style 3 loss: 17205.884765625
  Style 4 loss: 1.3066279888153076
  Total loss: 186828.34375
Iteration 277 / 1000
  Content 1 loss: 18995.87109375
  Content 2 loss: 90057.4609375
  Content 3 loss: 35260.2578125
  Content 4 loss: 305.4256896972656
  Style 1 loss: 2026.2017822265625
  Style 2 loss: 22964.173828125
  Style 3 loss: 17202.931640625
  Style 4 loss: 1.3076156377792358
  Total loss: 186813.640625
Iteration 278 / 1000
  Content 1 loss: 18996.212890625
  Content 2 loss: 90059.9375
  Content 3 loss: 35267.78515625
  Content 4 loss: 305.2135925292969
  Style 1 loss: 2021.5186767578125
  Style 2 loss: 22951.400390625
  Style 3 loss: 17194.861328125
  Style 4 loss: 1.3079674243927002
  Total loss: 186798.25
Iteration 279 / 1000
  Content 1 loss: 18987.986328125
  Content 2 loss: 90037.234375
  Content 3 loss: 35250.09765625
  Content 4 loss: 305.04083251953125
  Style 1 loss: 2023.938720703125
  Style 2 loss: 22969.224609375
  Style 3 loss: 17207.501953125
  Style 4 loss: 1.307898998260498
  Total loss: 186782.328125
Iteration 280 / 1000
  Content 1 loss: 18992.228515625
  Content 2 loss: 90057.453125
  Content 3 loss: 35271.6484375
  Content 4 loss: 305.3327941894531
  Style 1 loss: 2016.13427734375
  Style 2 loss: 22932.498046875
  Style 3 loss: 17191.08984375
  Style 4 loss: 1.3068042993545532
  Total loss: 186767.703125
Iteration 281 / 1000
  Content 1 loss: 18986.603515625
  Content 2 loss: 90034.046875
  Content 3 loss: 35245.5078125
  Content 4 loss: 305.5825500488281
  Style 1 loss: 2019.08642578125
  Style 2 loss: 22954.041015625
  Style 3 loss: 17207.564453125
  Style 4 loss: 1.3051320314407349
  Total loss: 186753.75
Iteration 282 / 1000
  Content 1 loss: 18983.20703125
  Content 2 loss: 90017.890625
  Content 3 loss: 35250.39453125
  Content 4 loss: 305.4538269042969
  Style 1 loss: 2017.824951171875
  Style 2 loss: 22962.28125
  Style 3 loss: 17202.73046875
  Style 4 loss: 1.3053542375564575
  Total loss: 186741.09375
Iteration 283 / 1000
  Content 1 loss: 18983.01953125
  Content 2 loss: 90015.734375
  Content 3 loss: 35257.4296875
  Content 4 loss: 305.232421875
  Style 1 loss: 2014.4290771484375
  Style 2 loss: 22954.640625
  Style 3 loss: 17195.1484375
  Style 4 loss: 1.3056532144546509
  Total loss: 186726.9375
Iteration 284 / 1000
  Content 1 loss: 18981.130859375
  Content 2 loss: 90006.984375
  Content 3 loss: 35250.78515625
  Content 4 loss: 305.2998962402344
  Style 1 loss: 2012.769287109375
  Style 2 loss: 22958.658203125
  Style 3 loss: 17195.888671875
  Style 4 loss: 1.3056800365447998
  Total loss: 186712.828125
Iteration 285 / 1000
  Content 1 loss: 18978.904296875
  Content 2 loss: 89996.140625
  Content 3 loss: 35241.95703125
  Content 4 loss: 305.3439636230469
  Style 1 loss: 2010.6866455078125
  Style 2 loss: 22965.810546875
  Style 3 loss: 17197.26171875
  Style 4 loss: 1.306337833404541
  Total loss: 186697.421875
Iteration 286 / 1000
  Content 1 loss: 18975.962890625
  Content 2 loss: 90002.8515625
  Content 3 loss: 35240.03125
  Content 4 loss: 305.37335205078125
  Style 1 loss: 2008.431640625
  Style 2 loss: 22950.9453125
  Style 3 loss: 17196.134765625
  Style 4 loss: 1.3058786392211914
  Total loss: 186681.046875
Iteration 287 / 1000
  Content 1 loss: 18972.7578125
  Content 2 loss: 89997.265625
  Content 3 loss: 35232.69140625
  Content 4 loss: 305.3501892089844
  Style 1 loss: 2007.1397705078125
  Style 2 loss: 22949.376953125
  Style 3 loss: 17199.228515625
  Style 4 loss: 1.3054168224334717
  Total loss: 186665.125
Iteration 288 / 1000
  Content 1 loss: 18969.5625
  Content 2 loss: 89987.3828125
  Content 3 loss: 35224.5546875
  Content 4 loss: 305.19439697265625
  Style 1 loss: 2005.7672119140625
  Style 2 loss: 22948.75
  Style 3 loss: 17207.587890625
  Style 4 loss: 1.3047435283660889
  Total loss: 186650.109375
Iteration 289 / 1000
  Content 1 loss: 18967.705078125
  Content 2 loss: 89971.2578125
  Content 3 loss: 35221.5546875
  Content 4 loss: 304.8690490722656
  Style 1 loss: 2003.600830078125
  Style 2 loss: 22954.642578125
  Style 3 loss: 17209.3203125
  Style 4 loss: 1.3041068315505981
  Total loss: 186634.234375
Iteration 290 / 1000
  Content 1 loss: 18966.03125
  Content 2 loss: 89972.34375
  Content 3 loss: 35223.67578125
  Content 4 loss: 304.5983581542969
  Style 1 loss: 2000.582275390625
  Style 2 loss: 22944.66796875
  Style 3 loss: 17206.18359375
  Style 4 loss: 1.304511308670044
  Total loss: 186619.375
Iteration 291 / 1000
  Content 1 loss: 18964.552734375
  Content 2 loss: 89966.2421875
  Content 3 loss: 35217.2734375
  Content 4 loss: 304.5250244140625
  Style 1 loss: 1998.71923828125
  Style 2 loss: 22945.1171875
  Style 3 loss: 17207.232421875
  Style 4 loss: 1.304263949394226
  Total loss: 186604.96875
Iteration 292 / 1000
  Content 1 loss: 18960.212890625
  Content 2 loss: 89947.078125
  Content 3 loss: 35210.609375
  Content 4 loss: 304.5096740722656
  Style 1 loss: 1997.4605712890625
  Style 2 loss: 22959.419921875
  Style 3 loss: 17210.052734375
  Style 4 loss: 1.3051564693450928
  Total loss: 186590.65625
Iteration 293 / 1000
  Content 1 loss: 18956.48046875
  Content 2 loss: 89943.703125
  Content 3 loss: 35208.4609375
  Content 4 loss: 304.9278259277344
  Style 1 loss: 1998.0567626953125
  Style 2 loss: 22958.513671875
  Style 3 loss: 17206.072265625
  Style 4 loss: 1.305237889289856
  Total loss: 186577.546875
Iteration 294 / 1000
  Content 1 loss: 18957.123046875
  Content 2 loss: 89950.6640625
  Content 3 loss: 35217.67578125
  Content 4 loss: 304.8542785644531
  Style 1 loss: 1993.7357177734375
  Style 2 loss: 22943.923828125
  Style 3 loss: 17195.4765625
  Style 4 loss: 1.3045119047164917
  Total loss: 186564.765625
Iteration 295 / 1000
  Content 1 loss: 18950.09375
  Content 2 loss: 89930.15625
  Content 3 loss: 35202.1015625
  Content 4 loss: 304.6966857910156
  Style 1 loss: 1996.460693359375
  Style 2 loss: 22960.1796875
  Style 3 loss: 17207.16015625
  Style 4 loss: 1.3049219846725464
  Total loss: 186552.15625
Iteration 296 / 1000
  Content 1 loss: 18952.6875
  Content 2 loss: 89943.03125
  Content 3 loss: 35208.0390625
  Content 4 loss: 304.5771179199219
  Style 1 loss: 1990.9779052734375
  Style 2 loss: 22934.6640625
  Style 3 loss: 17203.33984375
  Style 4 loss: 1.3063104152679443
  Total loss: 186538.625
Iteration 297 / 1000
  Content 1 loss: 18948.8515625
  Content 2 loss: 89923.140625
  Content 3 loss: 35195.65234375
  Content 4 loss: 304.20977783203125
  Style 1 loss: 1990.76171875
  Style 2 loss: 22950.6171875
  Style 3 loss: 17209.6640625
  Style 4 loss: 1.3062189817428589
  Total loss: 186524.1875
Iteration 298 / 1000
  Content 1 loss: 18947.765625
  Content 2 loss: 89912.1484375
  Content 3 loss: 35183.1328125
  Content 4 loss: 304.0274658203125
  Style 1 loss: 1988.3663330078125
  Style 2 loss: 22955.123046875
  Style 3 loss: 17218.7265625
  Style 4 loss: 1.3053569793701172
  Total loss: 186510.59375
Iteration 299 / 1000
  Content 1 loss: 18943.533203125
  Content 2 loss: 89903.2890625
  Content 3 loss: 35192.7109375
  Content 4 loss: 304.04156494140625
  Style 1 loss: 1988.248291015625
  Style 2 loss: 22958.291015625
  Style 3 loss: 17205.986328125
  Style 4 loss: 1.3041268587112427
  Total loss: 186497.40625
Iteration 300 / 1000
  Content 1 loss: 18942.326171875
  Content 2 loss: 89896.0078125
  Content 3 loss: 35189.95703125
  Content 4 loss: 304.30267333984375
  Style 1 loss: 1986.2359619140625
  Style 2 loss: 22958.396484375
  Style 3 loss: 17205.244140625
  Style 4 loss: 1.3036549091339111
  Total loss: 186483.765625
Iteration 301 / 1000
  Content 1 loss: 18939.322265625
  Content 2 loss: 89883.390625
  Content 3 loss: 35184.1171875
  Content 4 loss: 304.5338134765625
  Style 1 loss: 1984.5760498046875
  Style 2 loss: 22965.1328125
  Style 3 loss: 17207.2578125
  Style 4 loss: 1.303980827331543
  Total loss: 186469.609375
Iteration 302 / 1000
  Content 1 loss: 18938.859375
  Content 2 loss: 89885.8515625
  Content 3 loss: 35196.78515625
  Content 4 loss: 304.7301940917969
  Style 1 loss: 1981.5382080078125
  Style 2 loss: 22951.19921875
  Style 3 loss: 17195.51171875
  Style 4 loss: 1.305092215538025
  Total loss: 186455.796875
Iteration 303 / 1000
  Content 1 loss: 18933.37890625
  Content 2 loss: 89856.953125
  Content 3 loss: 35174.46484375
  Content 4 loss: 304.5794677734375
  Style 1 loss: 1982.0484619140625
  Style 2 loss: 22977.267578125
  Style 3 loss: 17212.154296875
  Style 4 loss: 1.3064403533935547
  Total loss: 186442.15625
Iteration 304 / 1000
  Content 1 loss: 18934.44140625
  Content 2 loss: 89872.953125
  Content 3 loss: 35183.26171875
  Content 4 loss: 304.491455078125
  Style 1 loss: 1978.4654541015625
  Style 2 loss: 22949.53515625
  Style 3 loss: 17203.904296875
  Style 4 loss: 1.3057427406311035
  Total loss: 186428.359375
Iteration 305 / 1000
  Content 1 loss: 18933.3828125
  Content 2 loss: 89859.46875
  Content 3 loss: 35175.55078125
  Content 4 loss: 304.4183349609375
  Style 1 loss: 1976.215576171875
  Style 2 loss: 22958.599609375
  Style 3 loss: 17205.841796875
  Style 4 loss: 1.3049817085266113
  Total loss: 186414.796875
Iteration 306 / 1000
  Content 1 loss: 18931.0234375
  Content 2 loss: 89858.765625
  Content 3 loss: 35170.66015625
  Content 4 loss: 304.25396728515625
  Style 1 loss: 1975.140380859375
  Style 2 loss: 22950.384765625
  Style 3 loss: 17209.8671875
  Style 4 loss: 1.303956389427185
  Total loss: 186401.390625
Iteration 307 / 1000
  Content 1 loss: 18929.029296875
  Content 2 loss: 89843.3984375
  Content 3 loss: 35164.15234375
  Content 4 loss: 304.235595703125
  Style 1 loss: 1973.3316650390625
  Style 2 loss: 22960.67578125
  Style 3 loss: 17212.177734375
  Style 4 loss: 1.3030678033828735
  Total loss: 186388.28125
Iteration 308 / 1000
  Content 1 loss: 18923.060546875
  Content 2 loss: 89833.34375
  Content 3 loss: 35156.46484375
  Content 4 loss: 304.423828125
  Style 1 loss: 1975.25537109375
  Style 2 loss: 22966.033203125
  Style 3 loss: 17216.072265625
  Style 4 loss: 1.3035937547683716
  Total loss: 186375.953125
Iteration 309 / 1000
  Content 1 loss: 18924.513671875
  Content 2 loss: 89838.2890625
  Content 3 loss: 35166.19140625
  Content 4 loss: 304.51544189453125
  Style 1 loss: 1970.14697265625
  Style 2 loss: 22950.87890625
  Style 3 loss: 17210.498046875
  Style 4 loss: 1.305289387702942
  Total loss: 186366.34375
Iteration 310 / 1000
  Content 1 loss: 18920.857421875
  Content 2 loss: 89831.6875
  Content 3 loss: 35157.234375
  Content 4 loss: 304.66021728515625
  Style 1 loss: 1972.2772216796875
  Style 2 loss: 22953.57421875
  Style 3 loss: 17213.294921875
  Style 4 loss: 1.3065510988235474
  Total loss: 186354.90625
Iteration 311 / 1000
  Content 1 loss: 18920.568359375
  Content 2 loss: 89835.640625
  Content 3 loss: 35156.47265625
